時間,軸1,軸2,軸3,軸4,軸5,軸6,軸7,軸8,軸9,軸10
084914,3.023NM,2.968NM,2.97NM,2.956NM,3.104NM,3.086NM,3.146NM,3.125NM,0NM,0NM,
084948,2.999NM,2.972NM,3.017NM,3.016NM,3.138NM,3.079NM,3.129NM,3.119NM,0NM,0NM,
085350,3.05NM,2.966NM,2.915NM,3.023NM,3.121NM,3.09NM,3.136NM,3.123NM,0NM,0NM,
085418,3.041NM,2.991NM,2.946NM,2.968NM,3.096NM,3.171NM,3.094NM,3.086NM,0NM,0NM,
085435,3.064NM,3.029NM,2.981NM,2.983NM,3.1NM,3.129NM,3.115NM,3.129NM,0NM,0NM,
085507,3.006NM,3.018NM,2.925NM,3.035NM,3.153NM,3.14NM,3.09NM,3.127NM,0NM,0NM,
085525,3.033NM,3.039NM,2.937NM,2.987NM,3.1NM,3.102NM,3.098NM,3.136NM,0NM,0NM,
085543,2.981NM,2.974NM,2.922NM,2.972NM,3.182NM,3.109NM,3.125NM,3.075NM,0NM,0NM,
085614,3.075NM,3.006NM,2.923NM,2.985NM,3.107NM,3.054NM,3.083NM,3.081NM,0NM,0NM,
085648,3.008NM,3.006NM,2.956NM,3.041NM,3.104NM,3.1NM,3.09NM,3.115NM,0NM,0NM,
085707,2.97NM,2.991NM,2.986NM,2.989NM,3.125NM,3.067NM,3.111NM,3.113NM,0NM,0NM,
085724,3.037NM,2.997NM,2.963NM,3.052NM,3.129NM,3.06NM,3.069NM,3.09NM,0NM,0NM,
085741,2.962NM,3.014NM,2.934NM,2.981NM,3.1NM,3.102NM,3.123NM,3.129NM,0NM,0NM,
085825,2.993NM,0NM,2.929NM,2.997NM,3.067NM,3.111NM,3.086NM,3.09NM,0NM,0NM,
085841,3.039NM,2.949NM,2.943NM,2.995NM,3.144NM,3.107NM,3.085NM,3.081NM,0NM,0NM,
085907,3.065NM,2.997NM,2.95NM,3.004NM,3.172NM,3.069NM,3.125NM,3.111NM,0NM,0NM,
085925,3.062NM,2.972NM,2.962NM,2.999NM,3.125NM,3.171NM,3.096NM,3.083NM,0NM,0NM,
085959,3.039NM,2.999NM,3.064NM,3.031NM,3.086NM,3.075NM,3.096NM,3.121NM,0NM,0NM,
090026,0NM,3.056NM,2.93NM,2.97NM,3.062NM,3.075NM,3.067NM,3.102NM,0NM,0NM,
090042,3.039NM,3.039NM,2.934NM,3.056NM,3.085NM,3.067NM,3.134NM,3.092NM,0NM,0NM,
